Trait,Trial,VarG,VarE,Mean,H2,CV,PEV,Ac
PlantArchitecture,19crossingblockCETubiaja,0.0566225174638711,0.589636897113092,3.37436735728862,0.2,0.227562116763694,0.0477398631661532,0.4
PlantArchitecture,18.GS.C1.UYT.34.MK,0.330065360706147,0.570409981604981,1.97058823529412,0.6,0.383263686520219,0.120640679736716,0.8
PlantArchitecture,19.Hawaii.PYT.60.IB,1.21588583905031,0.144407724155647,2.2038394128518,0.9,0.172430967978309,0.0696795008242326,1
PlantArchitecture,17.GS.C2.AYT.34.MK,0.84285718045688,0.094397757109761,1.9428571428571,1,0.158139357301522,0.0303334954950031,1
PlantArchitecture,18.GS.C3.AYT.30.MK,0.502505362330091,0.384915338309614,1.743306976418,0.8,0.355884227279976,0.118710261027422,0.9
PlantArchitecture,18.GS.C3.AYT.30.IK,0.553292698719578,0.06255131328735,1.43333333333333,1,0.174490189896917,0.0216780891158868,1
PlantArchitecture,18C1bAYTGSOtobi,0.390191303317902,0.451593963742504,3.82786319651493,0.7,0.175556799958218,0.112081178366303,0.8
PlantArchitecture,17C1aAYTnonGSkano,0.0594199697474886,0.29735685942894,2.80052950499787,0.3,0.194714739560826,0.0444330470273557,0.5
PlantArchitecture,19.Hawaii.PYT.60.IK,0.907134468773028,0.163146411276495,1.82559855684318,0.9,0.221250101587868,0.0900672868919797,0.9
PlantArchitecture,11EarlyBulkingDrtKA,0.156073745191355,0.505777697184044,3.19854044249695,0.5,0.222345319150606,0.0864732363925889,0.7
PlantArchitecture,17.CASS.PYT.46.setC.IB,0.257799951663445,0.0237456938087898,1.17422569531948,1,0.131232333720817,0.0120279171527713,1
PlantArchitecture,18.CMSSurveyVarieties.AYT33.IB,0.247532722804518,0.133905695394192,2.8438078506922,0.8,0.128676510727972,0.0423175525918313,0.9
PlantArchitecture,18.GS.C2.UYT.36.setA.AG,0.413509216599435,0.268133726964736,1.46781688501578,0.8,0.352779908368899,0.0894024001585036,0.9
PlantArchitecture,18.GS.C1.UYT.34.IK,0.817404297759972,0.207750021818571,1.94484180466417,0.9,0.234361494001522,0.0701676966685889,1
PlantArchitecture,18.GS.C1.UYT.34.OT,1.08801453442092,0.235653232703622,2.35294117647059,0.9,0.206312542413426,0.0742339204365217,1
PlantArchitecture,18.GS.C2.UYT.36.setB.AG,0.473080668223866,0.451075578861264,1.78936545846731,0.7,0.375340655397541,0.125950643455809,0.9
PlantArchitecture,17.GS.C1.UYT.34.UM,0.200817502634398,0.485033314341627,2.79411764705883,0.5,0.249253402942769,0.0907605853829905,0.7
PlantArchitecture,18.GS.C1.UYT.34.UM,0.722658634269424,0.19197603503118,2.16795030631907,0.9,0.202103663409378,0.0603127079340012,1
PlantArchitecture,17.GS.C1.UYT.34.IK,0.544266215285982,0.160427804408867,2.58823529411764,0.9,0.154751926706258,0.048691805722173,1
PlantArchitecture,16.GS.C1.UYT.34.MK,0.379976234412136,0.648544265503076,2.29411764705883,0.6,0.35103799563431,0.137788723767588,0.8
PlantArchitecture,16.GS.C1.UYT.34.UB,0.0513962962587809,0.871360683227854,1.73529411764706,0.2,0.537930148908998,0.0436689878734104,0.4
PlantArchitecture,17.GS.C1.UYT.34.MK,0.379976234412136,0.648544265503076,2.29411764705883,0.6,0.35103799563431,0.137788723767588,0.8
PlantArchitecture,17.GS.C1.UYT.34.UB,0.0513962962587809,0.871360683227854,1.73529411764706,0.2,0.537930148908998,0.0436689878734104,0.4
PlantArchitecture,20AYTintroLatAmeUmudike,0.970445204415796,0.614259689629609,2.40664032094522,0.8,0.325660300570895,0.230174244358277,0.9
PlantArchitecture,20AYTintroLatAmekano,0.649906312348047,0.623240321695883,3.49167655091055,0.7,0.226096461340963,0.181440347366258,0.8
PlantArchitecture,17.GS.C3.PYT.60.UB,0.622098880382,0.357005393252701,1.99620064803805,0.8,0.299318249216817,0.141201651337175,0.9
PlantArchitecture,18C1bAYTGSset1umu,0.0822657584365201,0.881903399588322,3.28950133637011,0.2,0.285483124440753,0.0655771818723773,0.5
PlantArchitecture,13AYT259mpopdOtobi,0,0.933153842928281,2.58687258687259,0,0.373423448995784,0,NA
PlantArchitecture,18C1bAYTGSkano,0.430098142525186,0.382089956980288,3.11660928079968,0.8,0.198335498333661,0.102335034585487,0.9
PlantArchitecture,14.GS.C0.PYT.88.IK,0.650867219337436,0.436017868398028,2.43411961788857,0.7,0.271275284185577,0.176347869871093,0.9
PlantArchitecture,13pytdiallelIB,0.242898440887503,0.306162006220881,1.51833836938235,0.6,0.364424092086966,0.0975287937788997,0.8
PlantArchitecture,13CET261umu,0.345394902992663,0.821225357830318,2.99435944527209,0.5,0.302640637664694,0.187016457940455,0.7
PlantArchitecture,19.GS.C4B.PYT.135.IK,0.234653068027107,0.190483385723986,2.7671840086889,0.7,0.157721359409288,0.0850917947821223,0.8
PlantArchitecture,19.GS.C4B.PYT.160.AB,1.20110427799213,0.63878732746788,2.45806712818679,0.8,0.325150485572551,0.256968164270741,0.9
PlantArchitecture,19.GS.C4.PYT.80.SETB.IK,0.294974337789976,0.488566684285026,1.50087782884647,0.5,0.465711092431219,0.135533449471324,0.7
PlantArchitecture,17.GS.C3.PYT.80.IB,0.226567038795477,0.00540694425946808,1.16867093044909,1,0.0629192742695044,0.00266490318202896,1
PlantArchitecture,19.GS.C4.PYT.80.SETA.IK,0.429480961067074,0.370606402695742,1.4875,0.7,0.409260174055557,0.131187833222486,0.8
PlantArchitecture,16.GS.C0.C1.AYT.58.IB,0.151116689750691,5.49733995722382e-15,2.81578947368421,1,2.63315313130508e-08,2.00621314530867e-15,1
PlantArchitecture,16.GS.C0.C1.AYT.58.IK,0.661561747296519,0.325120984921441,2.14198503612182,0.9,0.266198784704912,0.0985886188482301,0.9
PlantArchitecture,13CET489tp2umu,0.0593571069394382,0.445447177630404,2.88039688640445,0.3,0.231710531281272,0.0435506404541969,0.5
PlantArchitecture,19.GS.C4B.PYT.88.AG,0.528705675504017,0.405359277543405,2.33981643300487,0.7,0.272106096277413,0.15499511016244,0.8
PlantArchitecture,21.C1.C2.CMS.AYT.40.IB,0.30329736314441,0.890696012150538,1.69591202823531,0.7,0.556495213845151,0.10629498811967,0.8
PlantArchitecture,21.C1.C2.CMS.AYT.40.MK,0.871827385230896,0.149593577428742,2.648505143494,1,0.146034562325063,0.0241730617431795,1
PlantArchitecture,19C2aPYTGSOtobi,0.50888520024439,0.463175901347483,3.04620731672785,0.7,0.223415613517331,0.169296815507593,0.8
PlantArchitecture,19.GS.C4B.PYT.132.IK,0.644703406009555,0.559412615212117,2.06615400027599,0.7,0.361995723124901,0.235842685639047,0.8
PlantArchitecture,15CETtp1set2umu,0,0.292778258365415,3.19587628865979,0,0.169308768939947,0,NA
PlantArchitecture,19.GS.C4B.PYT.140.IB,0.0383478362709862,0.424217763440989,3.36249423199867,0.2,0.193701452319051,0.0326393485606233,0.4
PlantArchitecture,19.GS.C4B.PYT.135.UB,0,0.47689706513236,1.38095238095238,0,0.500073247575781,0,NA
PlantArchitecture,19C2aPYTGSumu,0.327172360015088,0.586926426141805,2.38319629891355,0.5,0.321463757093975,0.164295042812534,0.7
PlantArchitecture,13CET518TP1umu,0.0222477374457074,0.432711658665758,2.48511285667384,0.1,0.264699537307603,0.0198632491917246,0.3
PlantArchitecture,13CET518TP1Otobi,0.159295476442801,0.514995290871228,2.76424845203541,0.5,0.259611875039295,0.0872273300884478,0.7
PlantArchitecture,19.GS.C4B.PYT.500.IK,0.835138015998546,0.338114185007778,2.55490073064468,0.8,0.227592352601076,0.144375150338494,0.9
PlantArchitecture,21.GS.C4B.PYT.500.MK,0.7171118454902,0.411916294941001,1.92333563659302,0.8,0.333694775931293,0.162049795190956,0.9
PlantArchitecture,20.GS.C4B.PYT.500.IK,0.396412484582768,0.365730087031603,2.72547155425828,0.7,0.221890490918913,0.12505377976411,0.8
PlantArchitecture,12CET500TP1umu,0.005297810960471,0.728921060694334,3.44394885716485,0,0.247904012224178,0.00518743857820145,0.1
